type=0
parse=1
Decoder=3
timeout=30
playerType=2
ua=http/1.1 okhttp/3.8.1 okhttp/3.15 okhttp/4.12.0 Herissmon/2016 judy/5.2.1 RobYang/5.2.1 Lavf/58.12.100 catvod.com Goiptv/8.8.8 Goiptv/0.0.1 xieanqishiwoerzi/0.0.1 okHttp/Mod-1.0.0 Mozilla/5.0 AppleWebKit/537.36 Chrome/108.0.0.0 Safari/537.36 okhttp/5.3.2



🦋 YouTube新聞,#genre#
八大戲劇,http://61.221.81.93:8575/http/192.168.1.10:8088/hls/66/808/ch23.m3u8
三立台灣,http://61.221.81.93:8561/http/192.168.1.10:8088/hls/65/807/ch20.m3u8
三立都會,http://61.221.81.93:8562/http/192.168.1.10:8088/hls/65/807/ch19.m3u8
三立新聞,http://61.221.81.93:8584/http/192.168.1.10:8088/hls/65/807/ch18.m3u8
大愛,http://61.221.81.93:8528/http/192.168.1.10:8088/hls/73/815/ch52.m3u8
大愛2台,http://61.221.81.93:8540/http/192.168.1.9:8088/hls/75/817/ch60.m3u8
中天娛樂,http://61.221.81.93:8568/http/192.168.1.10:8088/hls/67/809/ch26.m3u8
中天新聞,http://61.221.81.93:8582/http/192.168.1.10:8088/hls/78/80/ch63max.m3u8
中天綜合,http://61.221.81.93:8567/http/192.168.1.10:8088/hls/67/809/ch25.m3u8
好消息,http://61.221.81.93:8547/http/192.168.1.10:8088/hls/74/816/ch53.m3u8
好萊塢電影,http://61.221.81.93:8597/http/192.168.1.10:8088/hls/74/816/ch55.m3u8
年代MUCH,http://61.221.81.93:8570/http/192.168.1.10:8088/hls/72/814/ch45.m3u8
年代新聞,http://61.221.81.93:8578/http/192.168.1.10:8088/hls/67/809/ch27.m3u8
亞洲旅遊,http://61.221.81.93:8553/http/192.168.1.10:8088/hls/76/818/ch61.m3u8
東風衛視,http://61.221.81.93:8569/http/192.168.1.10:8088/hls/68/810/ch31.m3u8
東森幼幼,http://61.221.81.93:8556/http/192.168.1.10:8088/hls/63/805/ch09.m3u8
東森財經新聞,http://61.221.81.93:8590/http/192.168.1.10:8088/hls/63/805/ch11.m3u8
東森超視,http://61.221.81.93:8566/http/192.168.1.10:8088/hls/64/806/ch14.m3u8
東森新聞,http://61.221.81.93:8579/http/192.168.1.10:8088/hls/63/805/ch10.m3u8
東森戲劇,http://61.221.81.93:8574/http/192.168.1.10:8088/hls/64/806/ch13.m3u8
非凡商業,http://61.221.81.93:8589/http/192.168.1.10:8088/hls/74/816/ch56.m3u8
非凡新聞,http://61.221.81.93:8586/http/192.168.1.10:8088/hls/75/817/ch57.m3u8
動物星球,http://61.221.81.93:8554/http/192.168.1.10:8088/hls/70/812/ch37.m3u8
國興衛視,http://61.221.81.93:8588/http/192.168.1.10:8088/hls/64/806/ch15.m3u8
壹新聞,http://61.221.81.93:8580/http/192.168.1.10:8088/hls/66/808/ch24.m3u8
緯來電影,http://61.221.81.93:8592/http/192.168.1.10:8088/hls/69/811/ch35.m3u8
緯來綜合,http://61.221.81.93:8557/http/192.168.1.10:8088/hls/68/810/ch32.m3u8
緯來戲劇,http://61.221.81.93:8577/http/192.168.1.10:8088/hls/69/811/ch33.m3u8
寰宇新聞,http://61.221.81.93:8585/http/192.168.1.10:8088/hls/76/818/ch62.m3u8




🍀 165,#genre#


Arirang TV,http://165.154.226.214:50007/li-4gtv-4gtv079/index.m3u8?proxy=true
CLASSICA古典音樂,http://165.154.226.214:50007/li-4gtv-4gtv059/index.m3u8?proxy=true
ELTV生活英語,http://165.154.226.214:50007/li-litv-longturn20/index.m3u8?proxy=true
ELTV生活英語,http://165.154.226.214:50007/of-litv-longturn20/index.m3u8?proxy=true
MEZZO LIVE,http://165.154.226.214:50007/li-4gtv-4gtv083/index.m3u8?proxy=true
Pet Club TV,http://165.154.226.214:50007/li-4gtv-4gtv110/index.m3u8?proxy=true
Smart知識台,http://165.154.226.214:50007/litv-longturn19/index.m3u8?proxy=true
TRACE Sport Stars,http://165.154.226.214:50007/li-4gtv-4gtv077/index.m3u8?proxy=true
TRACE URBAN,http://165.154.226.214:50007/li-4gtv-4gtv082/index.m3u8?proxy=true
TVBS HD,http://165.154.226.214:50007/li-4gtv-4gtv073/index.m3u8?proxy=true
TVBS新聞,http://165.154.226.214:50007/li-4gtv-4gtv072/index.m3u8?proxy=true
TVBS精采,http://165.154.226.214:50007/li-4gtv-4gtv067/index.m3u8?proxy=true
TVBS歡樂,http://165.154.226.214:50007/li-4gtv-4gtv068/index.m3u8?proxy=true
八大精彩,http://165.154.226.214:50007/li-4gtv-4gtv034/index.m3u8?proxy=true
八大綜藝,http://165.154.226.214:50007/li-4gtv-4gtv039/index.m3u8?proxy=true
中天新聞,http://165.154.226.214:50007/li-4gtv-4gtv009/index.m3u8?proxy=true
中天新聞,http://165.154.226.214:50007/of-4gtv-4gtv009/index.m3u8?proxy=true
中視,http://165.154.226.214:50007/li-4gtv-4gtv040/index.m3u8?proxy=true
中視,http://165.154.226.214:50007/of-4gtv-4gtv040/index.m3u8?proxy=true
中視菁采,http://165.154.226.214:50007/li-4gtv-4gtv064/index.m3u8?proxy=true
中視新聞,http://165.154.226.214:50007/li-4gtv-4gtv074/index.m3u8?proxy=true
中視新聞,http://165.154.226.214:50007/of-4gtv-4gtv074/index.m3u8?proxy=true
中視經典,http://165.154.226.214:50007/li-4gtv-4gtv080/index.m3u8?proxy=true
公視戲劇,http://165.154.226.214:50007/li-4gtv-4gtv042/index.m3u8?proxy=true
台視,http://165.154.226.214:50007/li-4gtv-4gtv066/index.m3u8?proxy=true
台視新聞,http://165.154.226.214:50007/li-4gtv-4gtv051/index.m3u8?proxy=true
台灣戲劇,http://165.154.226.214:50007/li-litv-longturn22/index.m3u8?proxy=true
台灣戲劇,http://165.154.226.214:50007/litv-longturn22/index.m3u8?proxy=true
民視,http://165.154.226.214:50007/li-4gtv-4gtv002/index.m3u8?proxy=true
民視台灣,http://165.154.226.214:50007/li-4gtv-4gtv001/index.m3u8?proxy=true
民視旅遊,http://165.154.226.214:50007/li-litv-ftv07/index.m3u8?proxy=true
民視第一,http://165.154.226.214:50007/li-4gtv-4gtv003/index.m3u8?proxy=true
民視綜藝,http://165.154.226.214:50007/li-4gtv-4gtv004/index.m3u8?proxy=true
民視影劇,http://165.154.226.214:50007/li-litv-ftv09/index.m3u8?proxy=true
好消息,http://165.154.226.214:50007/li-litv-ftv16/index.m3u8?proxy=true
好消息2台,http://165.154.226.214:50007/li-litv-ftv17/index.m3u8?proxy=true
亞洲旅遊,http://165.154.226.214:50007/li-4gtv-4gtv076/index.m3u8?proxy=true
亞洲旅遊,http://165.154.226.214:50007/of-4gtv-4gtv076/index.m3u8?proxy=true
東森財經新聞,http://165.154.226.214:50007/li-4gtv-4gtv153/index.m3u8?proxy=true
東森新聞,http://165.154.226.214:50007/li-4gtv-4gtv152/index.m3u8?proxy=true
采昌影劇,http://165.154.226.214:50007/li-4gtv-4gtv049/index.m3u8?proxy=true
客家電視,http://165.154.226.214:50007/li-4gtv-4gtv043/index.m3u8?proxy=true
時尚運動X,http://165.154.226.214:50007/li-4gtv-4gtv014/index.m3u8?proxy=true
國會頻道1,http://165.154.226.214:50007/li-4gtv-4gtv084/index.m3u8?proxy=true
國會頻道2,http://165.154.226.214:50007/li-4gtv-4gtv085/index.m3u8?proxy=true
第1商業,http://165.154.226.214:50007/4gtv-4gtv104/index.m3u8?proxy=true
第1商業,http://165.154.226.214:50007/li-4gtv-4gtv104/index.m3u8?proxy=true
博斯高球I,http://165.154.226.214:50007/litv-longturn05/index.m3u8?proxy=true
博斯高球II,http://165.154.226.214:50007/litv-longturn06/index.m3u8?proxy=true
博斯無限,http://165.154.226.214:50007/litv-longturn10/index.m3u8?proxy=true
博斯無限II,http://165.154.226.214:50007/litv-longturn13/index.m3u8?proxy=true
博斯運動I,http://165.154.226.214:50007/litv-longturn07/index.m3u8?proxy=true
博斯運動II,http://165.154.226.214:50007/litv-longturn08/index.m3u8?proxy=true
博斯網球,http://165.154.226.214:50007/litv-longturn09/index.m3u8?proxy=true
博斯魅力,http://165.154.226.214:50007/litv-longturn04/index.m3u8?proxy=true
智林體育,http://165.154.226.214:50007/li-4gtv-4gtv101/index.m3u8?proxy=true
華視,http://165.154.226.214:50007/of-4gtv-4gtv041/index.m3u8?proxy=true
華視新聞,http://165.154.226.214:50007/li-4gtv-4gtv052/index.m3u8?proxy=true
視納華仁紀實,http://165.154.226.214:50007/li-4gtv-4gtv013/index.m3u8?proxy=true
愛爾達娛樂,http://165.154.226.214:50007/li-4gtv-4gtv070/index.m3u8?proxy=true
達文西頻道,http://165.154.226.214:50007/li-4gtv-4gtv018/index.m3u8?proxy=true
靖天日本,http://165.154.226.214:50007/li-4gtv-4gtv047/index.m3u8?proxy=true
靖天卡通,http://165.154.226.214:50007/li-4gtv-4gtv044/index.m3u8?proxy=true
靖天育樂,http://165.154.226.214:50007/li-4gtv-4gtv062/index.m3u8?proxy=true
靖天映畫,http://165.154.226.214:50007/li-4gtv-4gtv055/index.m3u8?proxy=true
靖天國際,http://165.154.226.214:50007/li-4gtv-4gtv063/index.m3u8?proxy=true
靖天資訊,http://165.154.226.214:50007/li-4gtv-4gtv065/index.m3u8?proxy=true
靖天電影,http://165.154.226.214:50007/li-4gtv-4gtv061/index.m3u8?proxy=true
靖天綜合,http://165.154.226.214:50007/li-4gtv-4gtv046/index.m3u8?proxy=true
靖天戲劇,http://165.154.226.214:50007/li-4gtv-4gtv058/index.m3u8?proxy=true
靖天歡樂,http://165.154.226.214:50007/li-4gtv-4gtv054/index.m3u8?proxy=true
靖洋卡通,http://165.154.226.214:50007/li-4gtv-4gtv057/index.m3u8?proxy=true
靖洋戲劇,http://165.154.226.214:50007/li-4gtv-4gtv045/index.m3u8?proxy=true
影迷數位電影,http://165.154.226.214:50007/li-4gtv-4gtv011/index.m3u8?proxy=true
豬哥亮歌廳秀,http://165.154.226.214:50007/li-4gtv-4gtv006/index.m3u8?proxy=true
寰宇財經,http://165.154.226.214:50007/li-4gtv-4gtv158/index.m3u8?proxy=true
寰宇財經,http://165.154.226.214:50007/of-4gtv-4gtv158/index.m3u8?proxy=true
寰宇新聞,http://165.154.226.214:50007/li-litv-longturn14/index.m3u8?proxy=true
寰宇新聞,http://165.154.226.214:50007/of-litv-longturn14/index.m3u8?proxy=true
寰宇新聞台灣,http://165.154.226.214:50007/li-4gtv-4gtv156/index.m3u8?proxy=true
寰宇新聞台灣,http://165.154.226.214:50007/of-4gtv-4gtv156/index.m3u8?proxy=true
龍華日韓,http://165.154.226.214:50007/li-litv-longturn11/index.m3u8?proxy=true
龍華日韓,http://165.154.226.214:50007/litv-longturn11/index.m3u8?proxy=true
龍華卡通,http://165.154.226.214:50007/li-litv-longturn01/index.m3u8?proxy=true
龍華卡通,http://165.154.226.214:50007/litv-longturn01/index.m3u8?proxy=true
龍華洋片,http://165.154.226.214:50007/li-litv-longturn02/index.m3u8?proxy=true
龍華洋片,http://165.154.226.214:50007/litv-longturn02/index.m3u8?proxy=true
龍華偶像,http://165.154.226.214:50007/li-litv-longturn12/index.m3u8?proxy=true
龍華偶像,http://165.154.226.214:50007/litv-longturn12/index.m3u8?proxy=true
龍華經典,http://165.154.226.214:50007/li-litv-longturn21/index.m3u8?proxy=true
龍華經典,http://165.154.226.214:50007/litv-longturn21/index.m3u8?proxy=true
龍華電影,http://165.154.226.214:50007/li-litv-longturn03/index.m3u8?proxy=true
龍華電影,http://165.154.226.214:50007/litv-longturn03/index.m3u8?proxy=true
龍華戲劇,http://165.154.226.214:50007/litv-longturn18/index.m3u8?proxy=true



🍀 543,#genre#

AMC電影台,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv017
Arirang TV,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv079
CLASSICA古典音樂,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv059
ELTV生活英語,http://tv543.cc/litv.php?token=leifeng&id=litv-longturn20
GINX Esports TV,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv053
MCE,http://tv543.cc/litv.php?token=leifeng&id=litv-ftv10
MEZZO LIVE,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv083
Smart知識台,http://tv543.cc/litv.php?token=leifeng&id=litv-longturn19
TRACE URBAN,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv082
TVBS HD,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv073
TVBS新聞,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv072
TVBS精采,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv067
TVBS歡樂,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv068
八大精彩,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv034
八大綜合,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv039
中天亞洲,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv109
中天新聞,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv009
中視,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv040
中視菁采,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv064
中視新聞,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv074
中視經典,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv080
公視戲劇,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv042
台視,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv066
台視財經,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv056
台視新聞,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv051
台灣戲劇,http://tv543.cc/litv.php?token=leifeng&id=litv-longturn22
民視,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv002
民視,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv155
民視台灣,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv001
民視旅遊,http://tv543.cc/litv.php?token=leifeng&id=litv-ftv07
民視第一,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv003
民視新聞,http://tv543.cc/litv.php?token=leifeng&id=litv-ftv13
民視綜藝,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv004
民視影劇,http://tv543.cc/litv.php?token=leifeng&id=litv-ftv09
好消息,http://tv543.cc/litv.php?token=leifeng&id=litv-ftv16
好消息2台,http://tv543.cc/litv.php?token=leifeng&id=litv-ftv17
亞洲旅遊,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv076
東森財經新聞,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv153
東森新聞,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv152
采昌影劇,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv049
非凡商業,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv048
非凡新聞,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv010
客家電視,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv043
時尚運動X,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv014
國會頻道1,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv084
國會頻道2,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv085
第1商業,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv104
博斯高球I,http://tv543.cc/litv.php?token=leifeng&id=litv-longturn05
博斯高球II,http://tv543.cc/litv.php?token=leifeng&id=litv-longturn06
博斯無限,http://tv543.cc/litv.php?token=leifeng&id=litv-longturn10
博斯無限II,http://tv543.cc/litv.php?token=leifeng&id=litv-longturn13
博斯運動I,http://tv543.cc/litv.php?token=leifeng&id=litv-longturn07
博斯運動II,http://tv543.cc/litv.php?token=leifeng&id=litv-longturn08
博斯網球,http://tv543.cc/litv.php?token=leifeng&id=litv-longturn09
博斯魅力,http://tv543.cc/litv.php?token=leifeng&id=litv-longturn04
智林體育,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv101
華視,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv041
華視新聞,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv052
視納華仁紀實,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv013
愛爾達娛樂,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv070
達文西頻道,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv018
靖天日本,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv047
靖天卡通,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv044
靖天育樂,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv062
靖天映畫,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv055
靖天國際,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv063
靖天資訊,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv065
靖天電影,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv061
靖天綜合,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv046
靖天戲劇,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv058
靖天歡樂,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv054
靖洋卡通,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv057
靖洋戲劇,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv045
影迷數位電影,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv011
豬哥亮歌廳秀,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv006
寰宇新聞,http://tv543.cc/litv.php?token=leifeng&id=litv-longturn14
寰宇新聞台灣,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv156
龍華日韓,http://tv543.cc/litv.php?token=leifeng&id=litv-longturn11
龍華卡通,http://tv543.cc/litv.php?token=leifeng&id=litv-longturn01
龍華洋片,http://tv543.cc/litv.php?token=leifeng&id=litv-longturn02
龍華偶像,http://tv543.cc/litv.php?token=leifeng&id=litv-longturn12
龍華經典,http://tv543.cc/litv.php?token=leifeng&id=litv-longturn21
龍華電影,http://tv543.cc/litv.php?token=leifeng&id=litv-longturn03
龍華戲劇,http://tv543.cc/litv.php?token=leifeng&id=litv-longturn18
韓國娛樂,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv016
鏡新聞,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv075






🍀 breezy(立方),#genre#


AMC電影台,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv017
Arirang TV,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv079
CLASSICA古典音樂,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv059
ELTV生活英語,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-longturn20
GINX Esports TV,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv053
MCE,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-ftv10
MEZZO LIVE,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv083
Smart知識台,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-longturn19
TRACE URBAN,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv082
TVBS HD,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv073
TVBS新聞,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv072
TVBS精采,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv067
TVBS歡樂,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv068
VOA美國之音,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-ftv03
八大精彩,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv034
八大綜合,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv039
中天亞洲,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv109
中天新聞,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv009
中視,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv040
中視菁采,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv064
中視新聞,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv074
中視經典,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv080
公視戲劇,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv042
台視,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv066
台視財經,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv056
台視新聞,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv051
台灣戲劇,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-longturn22
民視,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv002
民視,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv155
民視台灣,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv001
民視旅遊,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-ftv07
民視第一,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv003
民視新聞,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-ftv13
民視綜藝,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv004
民視影劇,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-ftv09
好消息,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-ftv16
好消息2台,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-ftv17
亞洲旅遊,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv076
東森財經新聞,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv153
東森新聞,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv152
采昌影劇,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv049
非凡商業,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv048
非凡新聞,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv010
客家電視,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv043
時尚運動X,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv014
第1商業,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv104
博斯高球I,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-longturn05
博斯高球II,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-longturn06
博斯無限,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-longturn10
博斯無限II,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-longturn13
博斯運動I,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-longturn07
博斯運動II,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-longturn08
博斯網球,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-longturn09
博斯魅力,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-longturn04
智林體育,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv101
華視,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv041
華視新聞,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv052
視納華仁紀實,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv013
愛爾達娛樂,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv070
達文西頻道,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv018
靖天日本,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv047
靖天卡通,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv044
靖天育樂,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv062
靖天映畫,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv055
靖天國際,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv063
靖天資訊,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv065
靖天電影,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv061
靖天綜合,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv046
靖天戲劇,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv058
靖天歡樂,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv054
靖洋卡通,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv057
靖洋戲劇,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv045
影迷數位電影,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv011
豬哥亮歌廳秀,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv006
寰宇新聞,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-longturn14
寰宇新聞台灣,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv156
龍華日韓,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-longturn11
龍華卡通,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-longturn01
龍華洋片,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-longturn02
龍華偶像,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-longturn12
龍華經典,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-longturn21
龍華電影,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-longturn03
龍華戲劇,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-longturn18
韓國娛樂,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv016
