type=0
parse=1
Decoder=3
timeout=30
playerType=2
ua=http/1.1 okhttp/3.8.1 okhttp/3.15 okhttp/4.12.0 Herissmon/2016 judy/5.2.1 RobYang/5.2.1 Lavf/58.12.100 catvod.com Goiptv/8.8.8 Goiptv/0.0.1 xieanqishiwoerzi/0.0.1 okHttp/Mod-1.0.0 Mozilla/5.0 AppleWebKit/537.36 Chrome/108.0.0.0 Safari/537.36 okhttp/5.3.2



🦋 YouTube新聞,#genre#
博斯無限,http://tv543.cc/litv.php?token=leifeng&id=litv-longturn10
博斯無限II,http://tv543.cc/litv.php?token=leifeng&id=litv-longturn13
博斯運動I,http://tv543.cc/litv.php?token=leifeng&id=litv-longturn07
博斯運動II,http://tv543.cc/litv.php?token=leifeng&id=litv-longturn08
博斯網球,http://tv543.cc/litv.php?token=leifeng&id=litv-longturn09
博斯魅力,http://tv543.cc/litv.php?token=leifeng&id=litv-longturn04
智林體育,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv101
華視,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv041
華視新聞,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv052
視納華仁紀實,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv013
愛爾達娛樂,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv070
達文西頻道,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv018
靖天日本,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv047
靖天卡通,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv044
靖天育樂,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv062
靖天映畫,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv055
靖天國際,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv063
靖天資訊,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv065
靖天電影,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv061
靖天綜合,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv046
靖天戲劇,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv058
靖天歡樂,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv054
靖洋卡通,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv057
靖洋戲劇,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv045
影迷數位電影,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv011
豬哥亮歌廳秀,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv006
寰宇新聞,http://tv543.cc/litv.php?token=leifeng&id=litv-longturn14
寰宇新聞台灣,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv156
龍華日韓,http://tv543.cc/litv.php?token=leifeng&id=litv-longturn11
龍華卡通,http://tv543.cc/litv.php?token=leifeng&id=litv-longturn01
龍華洋片,http://tv543.cc/litv.php?token=leifeng&id=litv-longturn02
龍華偶像,http://tv543.cc/litv.php?token=leifeng&id=litv-longturn12
龍華經典,http://tv543.cc/litv.php?token=leifeng&id=litv-longturn21
龍華電影,http://tv543.cc/litv.php?token=leifeng&id=litv-longturn03
龍華戲劇,http://tv543.cc/litv.php?token=leifeng&id=litv-longturn18
韓國娛樂,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv016
鏡新聞,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv075






🍀 breezy(立方),#genre#


AMC電影台,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv017
Arirang TV,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv079
CLASSICA古典音樂,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv059
ELTV生活英語,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-longturn20
GINX Esports TV,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv053
MCE,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-ftv10
MEZZO LIVE,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv083
Smart知識台,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-longturn19
TRACE URBAN,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv082
TVBS HD,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv073
TVBS新聞,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv072
TVBS精采,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv067
TVBS歡樂,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv068
VOA美國之音,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-ftv03
八大精彩,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv034
八大綜合,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv039
中天亞洲,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv109
中天新聞,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv009
中視,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv040
中視菁采,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv064
中視新聞,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv074
中視經典,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv080
公視戲劇,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv042
台視,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv066
台視財經,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv056
台視新聞,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv051
台灣戲劇,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-longturn22
民視,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv002
民視,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv155
民視台灣,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv001
民視旅遊,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-ftv07
民視第一,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv003
民視新聞,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-ftv13
民視綜藝,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv004
民視影劇,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-ftv09
好消息,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-ftv16
好消息2台,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-ftv17
亞洲旅遊,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv076
東森財經新聞,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv153
東森新聞,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv152
采昌影劇,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv049
非凡商業,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv048
非凡新聞,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv010
客家電視,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv043
時尚運動X,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv014
第1商業,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv104
博斯高球I,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-longturn05
博斯高球II,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-longturn06
博斯無限,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-longturn10
博斯無限II,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-longturn13
博斯運動I,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-longturn07
博斯運動II,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-longturn08
博斯網球,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-longturn09
博斯魅力,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-longturn04
智林體育,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv101
華視,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv041
華視新聞,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv052
視納華仁紀實,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv013
愛爾達娛樂,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv070
達文西頻道,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv018
靖天日本,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv047
靖天卡通,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv044
靖天育樂,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv062
靖天映畫,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv055
靖天國際,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv063
靖天資訊,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv065
靖天電影,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv061
靖天綜合,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv046
靖天戲劇,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv058
靖天歡樂,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv054
靖洋卡通,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv057
靖洋戲劇,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv045
影迷數位電影,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv011
豬哥亮歌廳秀,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv006
寰宇新聞,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-longturn14
寰宇新聞台灣,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv156
龍華日韓,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-longturn11
龍華卡通,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-longturn01
龍華洋片,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-longturn02
龍華偶像,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-longturn12
龍華經典,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-longturn21
龍華電影,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-longturn03
龍華戲劇,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-longturn18
韓國娛樂,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv016
鏡新聞,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv075





#以下為未編源暫放區

🍀 iill,#genre#

amc電影台,https://4gtv.iill.top/4gtv/4gtv-4gtv017
ARIRANG阿里郎頻道,https://4gtv.iill.top/4gtv/4gtv-4gtv079
Bloomberg TV,https://4gtv.iill.top/4gtv/4gtv-live059
CI 罪案偵查頻道,https://4gtv.iill.top/4gtv/4gtv-live027
CinemaWorld,https://4gtv.iill.top/4gtv/4gtv-live069
CLASSICA 古典樂,https://4gtv.iill.top/4gtv/4gtv-4gtv059
CNBC Asia 財經台,https://4gtv.iill.top/4gtv/4gtv-live130
DreamWorks 夢工廠動畫,https://4gtv.iill.top/4gtv/4gtv-live017
DW德國之聲,https://4gtv.iill.top/4gtv/4gtv-live071
ELTV生活英語台,https://4gtv.iill.top/4gtv/4gtv-live132
FRANCE24 英文台,https://4gtv.iill.top/4gtv/4gtv-live146
fun探索娛樂台,https://4gtv.iill.top/4gtv/4gtv-live011
GagaOOLala 精選LGBTQ+好劇,https://4gtv.iill.top/4gtv/4gtv-live139
GINX Esports TV,https://4gtv.iill.top/4gtv/4gtv-4gtv053
Global Trekker,https://4gtv.iill.top/4gtv/4gtv-live112
History 歷史頻道,https://4gtv.iill.top/4gtv/4gtv-live026
HITS頻道,https://4gtv.iill.top/4gtv/4gtv-live620
INULTRA,https://4gtv.iill.top/4gtv/4gtv-live096
KLT-靖天國際台,https://4gtv.iill.top/4gtv/4gtv-4gtv063
Lifetime 娛樂頻道,https://4gtv.iill.top/4gtv/4gtv-live029
LiveABC互動英語頻道,https://4gtv.iill.top/4gtv/4gtv-live030
Love Nature,https://4gtv.iill.top/4gtv/4gtv-live208
LUXE TV Channel,https://4gtv.iill.top/4gtv/4gtv-live121
MagellanTV頻道 (麥哲倫頻道),https://4gtv.iill.top/4gtv/4gtv-live123
Mezzo Live HD,https://4gtv.iill.top/4gtv/4gtv-4gtv083
MOMO親子台,https://4gtv.iill.top/4gtv/4gtv-live107
My Cinema Europe HD 我的歐洲電影,https://4gtv.iill.top/4gtv/litv-ftv10
NHK WORLD-JAPAN,https://4gtv.iill.top/4gtv/4gtv-live168
Nice TV 靖天歡樂台,https://4gtv.iill.top/4gtv/4gtv-4gtv054
Nick Jr. 兒童頻道,https://4gtv.iill.top/4gtv/4gtv-live032
Pet Club TV,https://4gtv.iill.top/4gtv/4gtv-4gtv110
ROCK Action,https://4gtv.iill.top/4gtv/4gtv-live138
ROCK Entertainment,https://4gtv.iill.top/4gtv/4gtv-live080
SBN全球財經台,https://4gtv.iill.top/4gtv/4gtv-live060
TRACE Sport Stars,https://4gtv.iill.top/4gtv/4gtv-4gtv077
TRACE Urban,https://4gtv.iill.top/4gtv/4gtv-4gtv082
TV5MONDE STYLE HD 生活時尚,https://4gtv.iill.top/4gtv/4gtv-live122
TVBS,https://4gtv.iill.top/4gtv/media-live073
TVBS台劇台,https://4gtv.iill.top/4gtv/4gtv-live088
TVBS新聞,https://4gtv.iill.top/4gtv/media-live072
TVBS精采台,https://4gtv.iill.top/4gtv/4gtv-4gtv067
TVBS綜藝台,https://4gtv.iill.top/4gtv/4gtv-live087
TVBS歡樂台,https://4gtv.iill.top/4gtv/4gtv-4gtv068
人間衛視,https://4gtv.iill.top/4gtv/4gtv-live008
八大精彩台,https://4gtv.iill.top/4gtv/4gtv-4gtv034
八大綜藝台,https://4gtv.iill.top/4gtv/4gtv-4gtv039
三立新聞iNEWS,https://4gtv.iill.top/4gtv/4gtv-live089
三立綜合台,https://4gtv.iill.top/4gtv/4gtv-live207
大愛二台,https://4gtv.iill.top/4gtv/4gtv-live106
大愛電視,https://4gtv.iill.top/4gtv/4gtv-live007
中天新聞台,https://4gtv.iill.top/4gtv/4gtv-4gtv009
中視,https://4gtv.iill.top/4gtv/4gtv-4gtv040
中視新聞,https://4gtv.iill.top/4gtv/4gtv-4gtv074
公視戲劇,https://4gtv.iill.top/4gtv/4gtv-4gtv042
半島國際新聞台,https://4gtv.iill.top/4gtv/4gtv-live157
尼克兒童頻道,https://4gtv.iill.top/4gtv/4gtv-live105
民視,https://4gtv.iill.top/4gtv/4gtv-4gtv002
民視台灣台,https://4gtv.iill.top/4gtv/4gtv-4gtv001
民視旅遊台,https://4gtv.iill.top/4gtv/litv-ftv07
民視第一台,https://4gtv.iill.top/4gtv/4gtv-4gtv003
民視新聞台,https://4gtv.iill.top/4gtv/litv-ftv13
民視綜藝台,https://4gtv.iill.top/4gtv/4gtv-4gtv004
民視影劇台,https://4gtv.iill.top/4gtv/litv-ftv09
好消息,https://4gtv.iill.top/4gtv/litv-ftv16
好消息2台,https://4gtv.iill.top/4gtv/litv-ftv17
車迷TV,https://4gtv.iill.top/4gtv/4gtv-live201
亞洲旅遊台,https://4gtv.iill.top/4gtv/4gtv-4gtv076
幸福空間居家台,https://4gtv.iill.top/4gtv/4gtv-live206
東森財經新聞台,https://4gtv.iill.top/4gtv/4gtv-4gtv153
東森新聞台,https://4gtv.iill.top/4gtv/4gtv-4gtv152
東森購物一台,https://4gtv.iill.top/4gtv/4gtv-live047
東森購物二台,https://4gtv.iill.top/4gtv/4gtv-live046
東森購物三台,https://4gtv.iill.top/4gtv/4gtv-live048
東森購物四台,https://4gtv.iill.top/4gtv/4gtv-live049
采昌影劇台,https://4gtv.iill.top/4gtv/4gtv-4gtv049
金光布袋戲,https://4gtv.iill.top/4gtv/4gtv-live144
客家電視台,https://4gtv.iill.top/4gtv/4gtv-4gtv043
原住民族電視台,https://4gtv.iill.top/4gtv/4gtv-live014
時尚運動X,https://4gtv.iill.top/4gtv/4gtv-4gtv014
國會頻道1,https://4gtv.iill.top/4gtv/4gtv-4gtv084
國會頻道2,https://4gtv.iill.top/4gtv/4gtv-4gtv085
智林體育台,https://4gtv.iill.top/4gtv/4gtv-4gtv101
華視,https://4gtv.iill.top/4gtv/4gtv-4gtv041
華視新聞,https://4gtv.iill.top/4gtv/4gtv-4gtv052
視納華仁紀實頻道,https://4gtv.iill.top/4gtv/4gtv-4gtv013
愛爾達生活旅遊台,https://4gtv.iill.top/4gtv/4gtv-live120
愛爾達娛樂台,https://4gtv.iill.top/4gtv/4gtv-4gtv070
新唐人亞太台,https://4gtv.iill.top/4gtv/4gtv-live050
經典卡通台,https://4gtv.iill.top/4gtv/4gtv-live022
經典電影台,https://4gtv.iill.top/4gtv/4gtv-live021
達文西頻道,https://4gtv.iill.top/4gtv/4gtv-4gtv018
電影原聲台CMusic,https://4gtv.iill.top/4gtv/4gtv-live031
靖天日本台,https://4gtv.iill.top/4gtv/4gtv-4gtv047
靖天卡通台,https://4gtv.iill.top/4gtv/4gtv-4gtv044
靖天育樂台,https://4gtv.iill.top/4gtv/4gtv-4gtv062
靖天映畫,https://4gtv.iill.top/4gtv/4gtv-4gtv055
靖天資訊台,https://4gtv.iill.top/4gtv/4gtv-4gtv065
靖天電影台,https://4gtv.iill.top/4gtv/4gtv-4gtv061
靖天綜合台,https://4gtv.iill.top/4gtv/4gtv-4gtv046
靖天戲劇台,https://4gtv.iill.top/4gtv/4gtv-4gtv058
靖洋卡通Nice Bingo,https://4gtv.iill.top/4gtv/4gtv-4gtv057
靖洋戲劇台,https://4gtv.iill.top/4gtv/4gtv-4gtv045
滾動力rollor,https://4gtv.iill.top/4gtv/4gtv-live012
精選動漫台,https://4gtv.iill.top/4gtv/4gtv-live024
影迷數位紀實台,https://4gtv.iill.top/4gtv/litv-ftv15
影迷數位電影台,https://4gtv.iill.top/4gtv/4gtv-4gtv011
豬哥亮歌廳秀,https://4gtv.iill.top/4gtv/4gtv-4gtv006
寰宇新聞台,https://4gtv.iill.top/4gtv/litv-longturn14
寰宇新聞台灣台,https://4gtv.iill.top/4gtv/4gtv-4gtv156
韓國娛樂台 KMTV,https://4gtv.iill.top/4gtv/4gtv-4gtv016
鏡電視新聞台,https://4gtv.iill.top/4gtv/4gtv-4gtv075









🍓 Test-1,#genre#


AMC電影台,https://4gtv.iill.top/4gtv/4gtv-4gtv017
Arirang TV,https://4gtv.iill.top/4gtv/4gtv-4gtv079
Bloomberg TV,https://4gtv.iill.top/4gtv/4gtv-live059
CI 罪案偵查頻道,https://4gtv.iill.top/4gtv/4gtv-live027
DreamWorks,,https://4gtv.iill.top/4gtv/4gtv-live017
ELTV生活英語,https://4gtv.iill.top/4gtv/litv-longturn20
FRANCE 24,https://4gtv.iill.top/4gtv/4gtv-live146
FUN 4K探索娛樂,https://4gtv.iill.top/4gtv/4gtv-live011
GagaOOLala,https://4gtv.iill.top/4gtv/4gtv-live139
Global Trekker,https://4gtv.iill.top/4gtv/4gtv-live112
INULTRA,https://4gtv.iill.top/4gtv/4gtv-live096
LiveABC互動英語,https://4gtv.iill.top/4gtv/4gtv-live030
LUXE TV,https://4gtv.iill.top/4gtv/4gtv-live121
Magellan TV,https://4gtv.iill.top/4gtv/4gtv-live123
MCE,https://4gtv.iill.top/4gtv/litv-ftv10
MOMO親子,https://4gtv.iill.top/4gtv/4gtv-live107
NHK WORLD,https://4gtv.iill.top/4gtv/4gtv-live168
TV5MONDE Style,https://4gtv.iill.top/4gtv/4gtv-live122
TVBS台劇,https://4gtv.iill.top/4gtv/4gtv-live088
TVBS精采,https://4gtv.iill.top/4gtv/4gtv-4gtv067
TVBS綜藝,https://4gtv.iill.top/4gtv/4gtv-live087
TVBS歡樂,https://4gtv.iill.top/4gtv/4gtv-4gtv068
人間衛視,https://4gtv.iill.top/4gtv/4gtv-live008
三立iNEWS,https://4gtv.iill.top/4gtv/4gtv-live089
三立綜合,https://4gtv.iill.top/4gtv/4gtv-live207
大愛,https://4gtv.iill.top/4gtv/4gtv-live007
中天新聞,https://4gtv.iill.top/4gtv/4gtv-4gtv009
中視,https://4gtv.iill.top/4gtv/4gtv-4gtv040
中視新聞,https://4gtv.iill.top/4gtv/4gtv-4gtv074
公視戲劇,https://4gtv.iill.top/4gtv/4gtv-4gtv042
台視財經,https://4gtv.iill.top/4gtv/4gtv-4gtv056
台視新聞,https://4gtv.iill.top/4gtv/4gtv-4gtv051
台灣戲劇,https://4gtv.iill.top/4gtv/litv-longturn22
民視,https://4gtv.iill.top/4gtv/4gtv-4gtv002
民視,https://4gtv.iill.top/4gtv/4gtv-4gtv155
民視台灣,https://4gtv.iill.top/4gtv/4gtv-4gtv001
民視旅遊,https://4gtv.iill.top/4gtv/litv-ftv07
民視第一,https://4gtv.iill.top/4gtv/4gtv-4gtv003
民視新聞,https://4gtv.iill.top/4gtv/litv-ftv13
民視綜藝,https://4gtv.iill.top/4gtv/4gtv-4gtv004
民視影劇,https://4gtv.iill.top/4gtv/litv-ftv09
全球財經,https://4gtv.iill.top/4gtv/4gtv-live060
好消息,https://4gtv.iill.top/4gtv/litv-ftv16
好消息2台,https://4gtv.iill.top/4gtv/litv-ftv17
車迷TV,https://4gtv.iill.top/4gtv/4gtv-live201
亞洲旅遊,https://4gtv.iill.top/4gtv/4gtv-4gtv076
幸福空間居家,https://4gtv.iill.top/4gtv/4gtv-live206
東森財經新聞,https://4gtv.iill.top/4gtv/4gtv-4gtv153
東森新聞,https://4gtv.iill.top/4gtv/4gtv-4gtv152
采昌影劇,https://4gtv.iill.top/4gtv/4gtv-4gtv049
金光布袋戲,https://4gtv.iill.top/4gtv/4gtv-live144
非凡商業,https://4gtv.iill.top/4gtv/4gtv-4gtv048
非凡新聞,https://4gtv.iill.top/4gtv/4gtv-4gtv010
客家電視,https://4gtv.iill.top/4gtv/4gtv-4gtv043
原住民族電視,https://4gtv.iill.top/4gtv/4gtv-live014
時尚運動X,https://4gtv.iill.top/4gtv/4gtv-4gtv014
國會頻道1,https://4gtv.iill.top/4gtv/4gtv-4gtv084
國會頻道2,https://4gtv.iill.top/4gtv/4gtv-4gtv085
第1商業,https://4gtv.iill.top/4gtv/4gtv-4gtv104
博斯高球I,https://4gtv.iill.top/4gtv/litv-longturn05
博斯高球II,https://4gtv.iill.top/4gtv/litv-longturn06
博斯無限,https://4gtv.iill.top/4gtv/litv-longturn10
博斯無限II,https://4gtv.iill.top/4gtv/litv-longturn13
博斯運動I,https://4gtv.iill.top/4gtv/litv-longturn07
博斯運動II,https://4gtv.iill.top/4gtv/litv-longturn08
博斯網球,https://4gtv.iill.top/4gtv/litv-longturn09
博斯魅力,https://4gtv.iill.top/4gtv/litv-longturn04
智林體育,https://4gtv.iill.top/4gtv/4gtv-4gtv101
華視,https://4gtv.iill.top/4gtv/4gtv-4gtv041
華視新聞,https://4gtv.iill.top/4gtv/4gtv-4gtv052
視納華仁紀實,https://4gtv.iill.top/4gtv/4gtv-4gtv013
愛爾達生活旅遊,https://4gtv.iill.top/4gtv/4gtv-live120
愛爾達娛樂,https://4gtv.iill.top/4gtv/4gtv-4gtv070
新唐人亞太,https://4gtv.iill.top/4gtv/4gtv-live050
經典卡通,https://4gtv.iill.top/4gtv/4gtv-live022
經典電影,https://4gtv.iill.top/4gtv/4gtv-live021
達文西頻道,https://4gtv.iill.top/4gtv/4gtv-4gtv018
靖天日本,https://4gtv.iill.top/4gtv/4gtv-4gtv047
靖天卡通,https://4gtv.iill.top/4gtv/4gtv-4gtv044
靖天育樂,https://4gtv.iill.top/4gtv/4gtv-4gtv062
靖天映畫,https://4gtv.iill.top/4gtv/4gtv-4gtv055
靖天國際,https://4gtv.iill.top/4gtv/4gtv-4gtv063
靖天資訊,https://4gtv.iill.top/4gtv/4gtv-4gtv065
靖天電影,https://4gtv.iill.top/4gtv/4gtv-4gtv061
靖天綜合,https://4gtv.iill.top/4gtv/4gtv-4gtv046
靖天戲劇,https://4gtv.iill.top/4gtv/4gtv-4gtv058
靖天歡樂,https://4gtv.iill.top/4gtv/4gtv-4gtv054
靖洋卡通,https://4gtv.iill.top/4gtv/4gtv-4gtv057
靖洋戲劇,https://4gtv.iill.top/4gtv/4gtv-4gtv045
滾動力 Rollor,https://4gtv.iill.top/4gtv/4gtv-live012
精選動漫台,https://4gtv.iill.top/4gtv/4gtv-live024
影迷紀實,https://4gtv.iill.top/4gtv/litv-ftv15
影迷數位電影,https://4gtv.iill.top/4gtv/4gtv-4gtv011
豬哥亮歌廳秀,https://4gtv.iill.top/4gtv/4gtv-4gtv006
寰宇財經,https://4gtv.iill.top/4gtv/4gtv-4gtv158
寰宇新聞,https://4gtv.iill.top/4gtv/litv-longturn14
寰宇新聞台灣,https://4gtv.iill.top/4gtv/4gtv-4gtv156
歷史頻道,https://4gtv.iill.top/4gtv/4gtv-live026
龍華日韓,https://4gtv.iill.top/4gtv/litv-longturn11
龍華卡通,https://4gtv.iill.top/4gtv/litv-longturn01
龍華洋片,https://4gtv.iill.top/4gtv/litv-longturn02
龍華偶像,https://4gtv.iill.top/4gtv/litv-longturn12
龍華經典,https://4gtv.iill.top/4gtv/litv-longturn21
龍華電影,https://4gtv.iill.top/4gtv/litv-longturn03
龍華戲劇,https://4gtv.iill.top/4gtv/litv-longturn18
戲劇免費看,https://4gtv.iill.top/4gtv/4gtv-live010
韓國娛樂,https://4gtv.iill.top/4gtv/4gtv-4gtv016
