type=0
parse=1
Decoder=3
timeout=30
playerType=2
ua=http/1.1 okhttp/3.8.1 okhttp/3.15 okhttp/4.12.0 Herissmon/2016 judy/5.2.1 RobYang/5.2.1 Lavf/58.12.100 catvod.com Goiptv/8.8.8 Goiptv/0.0.1 xieanqishiwoerzi/0.0.1 okHttp/Mod-1.0.0 Mozilla/5.0 AppleWebKit/537.36 Chrome/108.0.0.0 Safari/537.36 okhttp/5.3.2



🦋 YouTube新聞,#genre#
智林體育,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv101
華視,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv041
華視新聞,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv052
視納華仁紀實,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv013
愛爾達娛樂,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv070
達文西頻道,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv018
靖天日本,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv047
靖天卡通,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv044
靖天育樂,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv062
靖天映畫,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv055
靖天國際,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv063
靖天資訊,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv065
靖天電影,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv061
靖天綜合,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv046
靖天戲劇,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv058
靖天歡樂,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv054
靖洋卡通,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv057
靖洋戲劇,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv045
影迷數位電影,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv011
豬哥亮歌廳秀,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv006
寰宇新聞,http://tv543.cc/litv.php?token=leifeng&id=litv-longturn14
寰宇新聞台灣,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv156
龍華日韓,http://tv543.cc/litv.php?token=leifeng&id=litv-longturn11
龍華卡通,http://tv543.cc/litv.php?token=leifeng&id=litv-longturn01
龍華洋片,http://tv543.cc/litv.php?token=leifeng&id=litv-longturn02
龍華偶像,http://tv543.cc/litv.php?token=leifeng&id=litv-longturn12
龍華經典,http://tv543.cc/litv.php?token=leifeng&id=litv-longturn21
龍華電影,http://tv543.cc/litv.php?token=leifeng&id=litv-longturn03
龍華戲劇,http://tv543.cc/litv.php?token=leifeng&id=litv-longturn18
韓國娛樂,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv016
鏡新聞,http://tv543.cc/litv.php?token=leifeng&id=4gtv-4gtv075


🍀 61,#genre#


AXN,http://61.221.81.93:8595/http/192.168.1.10:8088/hls/71/813/ch43.m3u8
CINEMAX,http://61.221.81.93:8596/http/192.168.1.10:8088/hls/71/813/ch42.m3u8
Discovery,http://61.221.81.93:8551/http/192.168.1.10:8088/hls/71/813/ch44.m3u8
HBO,http://61.221.81.93:8594/http/192.168.1.10:8088/hls/71/813/ch41.m3u8
JET綜合,http://61.221.81.93:8560/http/192.168.1.10:8088/hls/74/816/ch54.m3u8
MOMO TV,http://61.221.81.93:8565/http/192.168.1.10:8088/hls/76/818/momo_max.m3u8
NHK WORLD,http://61.221.81.93:8564/http/192.168.1.10:8088/hls/62/804/ch06.m3u8
TVBS歡樂,http://61.221.81.93:8576/http/192.168.1.9:8088/hls/65/807/ch17.m3u8
人間衛視,http://61.221.81.93:8526/http/192.168.1.10:8088/hls/69/811/ch36.m3u8
八大第一,http://61.221.81.93:8558/http/192.168.1.10:8088/hls/66/808/ch22.m3u8
八大綜合,http://61.221.81.93:8559/http/192.168.1.10:8088/hls/66/808/ch21.m3u8
八大戲劇,http://61.221.81.93:8575/http/192.168.1.10:8088/hls/66/808/ch23.m3u8
三立台灣,http://61.221.81.93:8561/http/192.168.1.10:8088/hls/65/807/ch20.m3u8
三立都會,http://61.221.81.93:8562/http/192.168.1.10:8088/hls/65/807/ch19.m3u8
三立新聞,http://61.221.81.93:8584/http/192.168.1.10:8088/hls/65/807/ch18.m3u8
大愛,http://61.221.81.93:8528/http/192.168.1.10:8088/hls/73/815/ch52.m3u8
大愛2台,http://61.221.81.93:8540/http/192.168.1.9:8088/hls/75/817/ch60.m3u8
中天娛樂,http://61.221.81.93:8568/http/192.168.1.10:8088/hls/67/809/ch26.m3u8
中天新聞,http://61.221.81.93:8582/http/192.168.1.10:8088/hls/78/80/ch63max.m3u8
中天綜合,http://61.221.81.93:8567/http/192.168.1.10:8088/hls/67/809/ch25.m3u8
好消息,http://61.221.81.93:8547/http/192.168.1.10:8088/hls/74/816/ch53.m3u8
好萊塢電影,http://61.221.81.93:8597/http/192.168.1.10:8088/hls/74/816/ch55.m3u8
年代MUCH,http://61.221.81.93:8570/http/192.168.1.10:8088/hls/72/814/ch45.m3u8
年代新聞,http://61.221.81.93:8578/http/192.168.1.10:8088/hls/67/809/ch27.m3u8
亞洲旅遊,http://61.221.81.93:8553/http/192.168.1.10:8088/hls/76/818/ch61.m3u8
東風衛視,http://61.221.81.93:8569/http/192.168.1.10:8088/hls/68/810/ch31.m3u8
東森幼幼,http://61.221.81.93:8556/http/192.168.1.10:8088/hls/63/805/ch09.m3u8
東森財經新聞,http://61.221.81.93:8590/http/192.168.1.10:8088/hls/63/805/ch11.m3u8
東森超視,http://61.221.81.93:8566/http/192.168.1.10:8088/hls/64/806/ch14.m3u8
東森新聞,http://61.221.81.93:8579/http/192.168.1.10:8088/hls/63/805/ch10.m3u8
東森戲劇,http://61.221.81.93:8574/http/192.168.1.10:8088/hls/64/806/ch13.m3u8
非凡商業,http://61.221.81.93:8589/http/192.168.1.10:8088/hls/74/816/ch56.m3u8
非凡新聞,http://61.221.81.93:8586/http/192.168.1.10:8088/hls/75/817/ch57.m3u8
動物星球,http://61.221.81.93:8554/http/192.168.1.10:8088/hls/70/812/ch37.m3u8
國興衛視,http://61.221.81.93:8588/http/192.168.1.10:8088/hls/64/806/ch15.m3u8
壹新聞,http://61.221.81.93:8580/http/192.168.1.10:8088/hls/66/808/ch24.m3u8
緯來電影,http://61.221.81.93:8592/http/192.168.1.10:8088/hls/69/811/ch35.m3u8
緯來綜合,http://61.221.81.93:8557/http/192.168.1.10:8088/hls/68/810/ch32.m3u8
緯來戲劇,http://61.221.81.93:8577/http/192.168.1.10:8088/hls/69/811/ch33.m3u8
寰宇新聞,http://61.221.81.93:8585/http/192.168.1.10:8088/hls/76/818/ch62.m3u8





🍀 breezy(立方),#genre#


AMC電影台,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv017
Arirang TV,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv079
CLASSICA古典音樂,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv059
ELTV生活英語,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-longturn20
GINX Esports TV,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv053
MCE,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-ftv10
MEZZO LIVE,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv083
Smart知識台,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-longturn19
TRACE URBAN,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv082
TVBS HD,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv073
TVBS新聞,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv072
TVBS精采,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv067
TVBS歡樂,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv068
VOA美國之音,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-ftv03
八大精彩,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv034
八大綜合,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv039
中天亞洲,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv109
中天新聞,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv009
中視,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv040
中視菁采,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv064
中視新聞,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv074
中視經典,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv080
公視戲劇,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv042
台視,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv066
台視財經,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv056
台視新聞,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv051
台灣戲劇,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-longturn22
民視,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv002
民視,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv155
民視台灣,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv001
民視旅遊,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-ftv07
民視第一,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv003
民視新聞,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-ftv13
民視綜藝,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv004
民視影劇,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-ftv09
好消息,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-ftv16
好消息2台,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-ftv17
亞洲旅遊,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv076
東森財經新聞,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv153
東森新聞,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv152
采昌影劇,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv049
非凡商業,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv048
非凡新聞,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv010
客家電視,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv043
時尚運動X,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv014
第1商業,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv104
博斯高球I,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-longturn05
博斯高球II,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-longturn06
博斯無限,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-longturn10
博斯無限II,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-longturn13
博斯運動I,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-longturn07
博斯運動II,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-longturn08
博斯網球,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-longturn09
博斯魅力,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-longturn04
智林體育,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv101
華視,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv041
華視新聞,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv052
視納華仁紀實,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv013
愛爾達娛樂,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv070
達文西頻道,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv018
靖天日本,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv047
靖天卡通,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv044
靖天育樂,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv062
靖天映畫,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv055
靖天國際,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv063
靖天資訊,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv065
靖天電影,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv061
靖天綜合,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv046
靖天戲劇,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv058
靖天歡樂,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv054
靖洋卡通,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv057
靖洋戲劇,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv045
影迷數位電影,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv011
豬哥亮歌廳秀,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv006
寰宇新聞,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-longturn14
寰宇新聞台灣,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv156
龍華日韓,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-longturn11
龍華卡通,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-longturn01
龍華洋片,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-longturn02
龍華偶像,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-longturn12
龍華經典,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-longturn21
龍華電影,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-longturn03
龍華戲劇,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=litv-longturn18
韓國娛樂,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv016
鏡新聞,http://breezy-audrie-zspace-7524863c.koyeb.app/sub?token=leifeng&id=4gtv-4gtv075


🍀 141,#genre#

AMC電影台,http://141.11.87.241:20013/4gtv-4gtv017/index.m3u8
Arirang TV,http://141.11.87.241:20013/4gtv-4gtv079/index.m3u8
BLOOMBERG TV,http://141.11.87.241:20013/4gtv-live059/index.m3u8
CI 罪案偵查頻道,http://141.11.87.241:20013/4gtv-live027/index.m3u8
Cinema World,http://141.11.87.241:20013/4gtv-live069/index.m3u8
CLASSICA古典音樂,http://141.11.87.241:20013/4gtv-4gtv059/index.m3u8
CMusic,http://141.11.87.241:20013/4gtv-live031/index.m3u8
CNBC Asia,http://141.11.87.241:20013/4gtv-live130/index.m3u8
DreamWorks,http://141.11.87.241:20013/4gtv-live017/index.m3u8
DW德國之聲,http://141.11.87.241:20013/4gtv-live071/index.m3u8
ELTV生活英語,http://141.11.87.241:20013/litv-longturn20/index.m3u8
FRANCE 24,http://141.11.87.241:20013/4gtv-live146/index.m3u8
FUN 4K探索娛樂,http://141.11.87.241:20013/4gtv-live011/index.m3u8
GINX Esports TV,http://141.11.87.241:20013/4gtv-4gtv053/index.m3u8
Global Trekker,http://141.11.87.241:20013/4gtv-live112/index.m3u8
HITS,http://141.11.87.241:20013/4gtv-live620/index.m3u8
INULTRA,http://141.11.87.241:20013/4gtv-live096/index.m3u8
Lifetime,http://141.11.87.241:20013/4gtv-live029/index.m3u8
LiveABC互動英語,http://141.11.87.241:20013/4gtv-live030/index.m3u8
LOVE NATURE,http://141.11.87.241:20013/4gtv-live208/index.m3u8
LUXE TV,http://141.11.87.241:20013/4gtv-live121/index.m3u8
Magellan TV,http://141.11.87.241:20013/4gtv-live123/index.m3u8
MEZZO LIVE,http://141.11.87.241:20013/4gtv-4gtv083/index.m3u8
MOMO親子,http://141.11.87.241:20013/4gtv-live107/index.m3u8
Nick Jr,http://141.11.87.241:20013/4gtv-live032/index.m3u8
Nickelodeon,http://141.11.87.241:20013/4gtv-live105/index.m3u8
ROCK Action,http://141.11.87.241:20013/4gtv-live138/index.m3u8
ROCK Entertainment,http://141.11.87.241:20013/4gtv-live080/index.m3u8
Smart知識台,http://141.11.87.241:20013/litv-longturn19/index.m3u8
TRACE Sport Stars,http://141.11.87.241:20013/4gtv-4gtv077/index.m3u8
TRACE URBAN,http://141.11.87.241:20013/4gtv-4gtv082/index.m3u8
TV5MONDE Style,http://141.11.87.241:20013/4gtv-live122/index.m3u8
TVBS HD,http://141.11.87.241:20013/4gtv-4gtv073/index.m3u8
TVBS台劇,http://141.11.87.241:20013/4gtv-live088/index.m3u8
TVBS新聞,http://141.11.87.241:20013/4gtv-4gtv072/index.m3u8
TVBS精采,http://141.11.87.241:20013/4gtv-4gtv067/index.m3u8
TVBS綜藝,http://141.11.87.241:20013/4gtv-live087/index.m3u8
TVBS歡樂,http://141.11.87.241:20013/4gtv-4gtv068/index.m3u8
人間衛視,http://141.11.87.241:20013/4gtv-live008/index.m3u8
八大精彩,http://141.11.87.241:20013/4gtv-4gtv034/index.m3u8
八大綜藝,http://141.11.87.241:20013/4gtv-4gtv039/index.m3u8
三立iNEWS,http://141.11.87.241:20013/4gtv-live089/index.m3u8
三立綜合,http://141.11.87.241:20013/4gtv-live207/index.m3u8
大愛,http://141.11.87.241:20013/4gtv-live007/index.m3u8
大愛2台,http://141.11.87.241:20013/4gtv-live106/index.m3u8
中天亞洲,http://141.11.87.241:20013/4gtv-4gtv109/index.m3u8
中天新聞,http://141.11.87.241:20013/4gtv-4gtv009/index.m3u8
中視,http://141.11.87.241:20013/4gtv-4gtv040/index.m3u8
中視新聞,http://141.11.87.241:20013/4gtv-4gtv074/index.m3u8
公視戲劇,http://141.11.87.241:20013/4gtv-4gtv042/index.m3u8
台視財經,http://141.11.87.241:20013/4gtv-4gtv056/index.m3u8
台灣戲劇,http://141.11.87.241:20013/litv-longturn22/index.m3u8
民視,http://141.11.87.241:20013/4gtv-4gtv002/index.m3u8
民視,http://141.11.87.241:20013/4gtv-4gtv155/index.m3u8
民視台灣,http://141.11.87.241:20013/4gtv-4gtv001/index.m3u8
民視旅遊,http://141.11.87.241:20013/litv-ftv07/index.m3u8
民視第一,http://141.11.87.241:20013/4gtv-4gtv003/index.m3u8
民視新聞,http://141.11.87.241:20013/litv-ftv13/index.m3u8
民視綜藝,http://141.11.87.241:20013/4gtv-4gtv004/index.m3u8
民視影劇,http://141.11.87.241:20013/litv-ftv09/index.m3u8
全球財經,http://141.11.87.241:20013/4gtv-live060/index.m3u8
好消息,http://141.11.87.241:20013/litv-ftv16/index.m3u8
好消息2台,http://141.11.87.241:20013/litv-ftv17/index.m3u8
車迷TV,http://141.11.87.241:20013/4gtv-live201/index.m3u8
亞洲旅遊,http://141.11.87.241:20013/4gtv-4gtv076/index.m3u8
幸福空間居家,http://141.11.87.241:20013/4gtv-live206/index.m3u8
東森財經新聞,http://141.11.87.241:20013/4gtv-4gtv153/index.m3u8
東森新聞,http://141.11.87.241:20013/4gtv-4gtv152/index.m3u8
東森購物一台,http://141.11.87.241:20013/4gtv-live047/index.m3u8
東森購物二台,http://141.11.87.241:20013/4gtv-live046/index.m3u8
東森購物三台,http://141.11.87.241:20013/4gtv-live048/index.m3u8
東森購物五台,http://141.11.87.241:20013/4gtv-live049/index.m3u8
采昌影劇,http://141.11.87.241:20013/4gtv-4gtv049/index.m3u8
金光布袋戲,http://141.11.87.241:20013/4gtv-live144/index.m3u8
非凡商業,http://141.11.87.241:20013/4gtv-4gtv048/index.m3u8
非凡新聞,http://141.11.87.241:20013/4gtv-4gtv010/index.m3u8
客家電視,http://141.11.87.241:20013/4gtv-4gtv043/index.m3u8
原住民族電視,http://141.11.87.241:20013/4gtv-live014/index.m3u8
時尚運動X,http://141.11.87.241:20013/4gtv-4gtv014/index.m3u8
國會頻道1,http://141.11.87.241:20013/4gtv-4gtv084/index.m3u8
國會頻道2,http://141.11.87.241:20013/4gtv-4gtv085/index.m3u8
第1商業,http://141.11.87.241:20013/4gtv-4gtv104/index.m3u8
博斯高球I,http://141.11.87.241:20013/litv-longturn05/index.m3u8
博斯高球II,http://141.11.87.241:20013/litv-longturn06/index.m3u8
博斯無限,http://141.11.87.241:20013/litv-longturn10/index.m3u8
博斯無限II,http://141.11.87.241:20013/litv-longturn13/index.m3u8
博斯運動I,http://141.11.87.241:20013/litv-longturn07/index.m3u8
博斯運動II,http://141.11.87.241:20013/litv-longturn08/index.m3u8
博斯網球,http://141.11.87.241:20013/litv-longturn09/index.m3u8
博斯魅力,http://141.11.87.241:20013/litv-longturn04/index.m3u8
智林體育,http://141.11.87.241:20013/4gtv-4gtv101/index.m3u8
華視,http://141.11.87.241:20013/4gtv-4gtv041/index.m3u8
華視新聞,http://141.11.87.241:20013/4gtv-4gtv052/index.m3u8
視納華仁紀實,http://141.11.87.241:20013/4gtv-4gtv013/index.m3u8
愛爾達生活旅遊,http://141.11.87.241:20013/4gtv-live120/index.m3u8
愛爾達娛樂,http://141.11.87.241:20013/4gtv-4gtv070/index.m3u8
新唐人亞太,http://141.11.87.241:20013/4gtv-live050/index.m3u8
經典卡通,http://141.11.87.241:20013/4gtv-live022/index.m3u8
經典電影,http://141.11.87.241:20013/4gtv-live021/index.m3u8
達文西頻道,http://141.11.87.241:20013/4gtv-4gtv018/index.m3u8
靖天日本,http://141.11.87.241:20013/4gtv-4gtv047/index.m3u8
靖天卡通,http://141.11.87.241:20013/4gtv-4gtv044/index.m3u8
靖天育樂,http://141.11.87.241:20013/4gtv-4gtv062/index.m3u8
靖天映畫,http://141.11.87.241:20013/4gtv-4gtv055/index.m3u8
靖天國際,http://141.11.87.241:20013/4gtv-4gtv063/index.m3u8
靖天資訊,http://141.11.87.241:20013/4gtv-4gtv065/index.m3u8
靖天電影,http://141.11.87.241:20013/4gtv-4gtv061/index.m3u8
靖天綜合,http://141.11.87.241:20013/4gtv-4gtv046/index.m3u8
靖天戲劇,http://141.11.87.241:20013/4gtv-4gtv058/index.m3u8
靖天歡樂,http://141.11.87.241:20013/4gtv-4gtv054/index.m3u8
靖洋卡通,http://141.11.87.241:20013/4gtv-4gtv057/index.m3u8
靖洋戲劇,http://141.11.87.241:20013/4gtv-4gtv045/index.m3u8
滾動力 Rollor,http://141.11.87.241:20013/4gtv-live012/index.m3u8
精選動漫台,http://141.11.87.241:20013/4gtv-live024/index.m3u8
影迷紀實,http://141.11.87.241:20013/litv-ftv15/index.m3u8
影迷數位電影,http://141.11.87.241:20013/4gtv-4gtv011/index.m3u8
豬哥亮歌廳秀,http://141.11.87.241:20013/4gtv-4gtv006/index.m3u8
寰宇新聞,http://141.11.87.241:20013/litv-longturn14/index.m3u8
寰宇新聞台灣,http://141.11.87.241:20013/4gtv-4gtv156/index.m3u8
歷史頻道,http://141.11.87.241:20013/4gtv-live026/index.m3u8
龍華日韓,http://141.11.87.241:20013/litv-longturn11/index.m3u8
龍華卡通,http://141.11.87.241:20013/litv-longturn01/index.m3u8
龍華洋片,http://141.11.87.241:20013/litv-longturn02/index.m3u8
龍華偶像,http://141.11.87.241:20013/litv-longturn12/index.m3u8
龍華經典,http://141.11.87.241:20013/litv-longturn21/index.m3u8
龍華電影,http://141.11.87.241:20013/litv-longturn03/index.m3u8
龍華戲劇,http://141.11.87.241:20013/litv-longturn18/index.m3u8
韓國娛樂,http://141.11.87.241:20013/4gtv-4gtv016/index.m3u8
鏡新聞,http://141.11.87.241:20013/4gtv-4gtv075/index.m3u8



#以下為未編源暫放區



電影,#genre#
[BD]amc電影 *4g,https://stream1.freetv.fun/79c8d9648d13385b63434f187649dcfa0a323ed3c2dd5b535fc177a28ff9ba7b.ctv
[BD]ci罪案偵查,https://stream1.freetv.fun/c6dc2f25abea2aec62b0ec9333cdc4bcf37a3472efd1115cece6797fa4dea1cf.m3u8
[BD]dreamworks[geo-blocked],https://stream1.freetv.fun/507234129b2f546137c7b8b705ca753f3b9492cec252541fd10d868814247272.m3u8
[BD]elta生活旅遊,https://stream1.freetv.fun/a11e0b3b8652399e1305bf0770da905a04d2f1083ec894986b6d392ff8eb71ec.m3u8
[BD]elta娛樂,https://stream1.freetv.fun/0a5ca84685972cbc96a494220f936133d22aab12382e214513ba531fcac4757e.m3u8
[BD]elta娛樂,https://stream1.freetv.fun/411dfd6cff0965e294c56220ef197d71e6fb840e3ade5614ea5aa5953c962c5c.m3u8
[BD]fun探索娛樂,https://stream1.freetv.fun/aa4992d8b92813c579d22a78ed1609189c357bff58cadd1339364b403a989ba2.m3u8
[BD]global trekker,https://stream1.freetv.fun/c22d5867e7fcf3b5a13cf90a7f6423dcadd9f2a3b768e758b352ab3fb04d9c54.m3u8
[BD]lifetime *4g,https://stream1.freetv.fun/349c21910cf76a3126611587a2b328b147314da3a58cb2172dad6def67a47488.ctv
[BD]liveabc互動英語,https://stream1.freetv.fun/2220207d56f5e5aab9759cabfdb501388e0291669cad9469e0758a79d69df675.m3u8
[BD]love nature *4g,https://stream1.freetv.fun/b8fc5c344ec619f5f17cc8201e196da86e4350cb2cf88d46442cf8d3c611cfa3.ctv
[BD]momo親子 *4g,https://stream1.freetv.fun/bfb357a11215b531bfcbdf8183cccc1c3523991ecc9f1813368470009e104b2b.ctv
[BD]rock entertainment *4g,https://stream1.freetv.fun/00ca0d8debe4b31a8c129c57abbc4e43373102518aaf0c6c66429e482ce3698c.ctv
[BD]tvbs HD,https://stream1.freetv.fun/73f50967b94a766968719f5d7d6f9d898832d41c0bc84e0dab3f7703ec25ce64.ctv
[BD]tvbs 歡樂 *4g,https://stream1.freetv.fun/6670042ce86576b04270750894bf01796b993458c88ca3808e6695f7d82a6b39.ctv
