type=0
parse=1
Decoder=3
timeout=30
playerType=2
ua=okhttp/3.8.1 okhttp/3.15 okhttp/4.12.0 Herissmon/2016 judy/5.2.1 RobYang/5.2.1 Lavf/58.12.100 catvod.com Goiptv/8.8.8 Goiptv/0.0.1 xieanqishiwoerzi/0.0.1 okHttp/Mod-1.0.0 Mozilla/5.0 AppleWebKit/537.36 Chrome/108.0.0.0 Safari/537.36
url=https://tv.iill.top/m3u/Gather



#以下為失效源暫放區




🍀 無線頻道,#genre#
年代MUCH,http://livesmart.robyang.dpdns.org:8278/niandaitv_twn/playlist.m3u8?tid=mc9e548c58bec3&ct=11676272947&tsum=4dff2ea79d71f6b2e72291d335063253
年代新聞,http://liveSmart.RobYang.dpdns.org:8278/niandainews_twn/playlist.m3u8?tid=mc74c843b38d00&ct=11652116862&tsum=d2459bd1b0aee2af0bbc0889c548c80f
亞洲美食,http://liveSmart.RobYang.dpdns.org:8278/afc_twn/playlist.m3u8?tid=mc74c843b38d00&ct=11652116862&tsum=bef9eb4ef3d1eec3b62c06df7130ce6a
亞洲旅遊,http://liveSmart.RobYang.dpdns.org:8278/asiatravel_twn/playlist.m3u8?tid=mc74c843b38d00&ct=11652116862&tsum=0603e2b5a345954dbc4cf7ed4bbd9759
東森洋片,http://liveSmart.RobYang.dpdns.org:8278/ettvwestern/playlist.m3u8?tid=mc74c843b38d00&ct=11652116862&tsum=205d49fb3fa7ac767e9eba78e258f68c
東森財經新聞,http://liveSmart.RobYang.dpdns.org:8278/ettvcaijing_twn/playlist.m3u8?tid=mc74c843b38d00&ct=11652116862&tsum=2260a10a4092dc35671aa6d5b3ba512b
東森電影,http://liveSmart.RobYang.dpdns.org:8278/ettvmovie/playlist.m3u8?tid=mc74c843b38d00&ct=11652116862&tsum=4e149d902750bab9b81650f8fcb1d480
東森綜合,http://liveSmart.RobYang.dpdns.org:8278/ettvzhonghe/playlist.m3u8?tid=mc74c843b38d00&ct=11652116862&tsum=c438cfa8fd46e3bf588d5cbe4c174051
東森戲劇,http://liveSmart.RobYang.dpdns.org:8278/ettvdrama/playlist.m3u8?tid=mc74c843b38d00&ct=11652116862&tsum=bc7cae67e38a0b3b71559fac1959ba0c
非凡新聞,http://liveSmart.RobYang.dpdns.org:8278/feifannews_twn/playlist.m3u8?tid=mc74c843b38d00&ct=11652116862&tsum=ebcb766106ad31ae3d50d2f3d3866d77
美亞電影,http://liveSmart.RobYang.dpdns.org:8278/meiyamovie_twn/playlist.m3u8?tid=mc74c843b38d00&ct=11652116862&tsum=287d1569b6f9511a07b52d587a2ab0a6
動物星球,http://liveSmart.RobYang.dpdns.org:8278/animalplanet_twn/playlist.m3u8?tid=mc74c843b38d00&ct=11652116862&tsum=f0eae676173054834f8036bd3addcf57
博斯高球I,http://liveSmart.RobYang.dpdns.org:8278/bosigolf1_twn/playlist.m3u8?tid=mc74c843b38d00&ct=11652116862&tsum=b0cc23a6e8b3a03c6d2229087f3e159c
博斯高球II,http://liveSmart.RobYang.dpdns.org:8278/bosigolf2_twn/playlist.m3u8?tid=mc74c843b38d00&ct=11652116862&tsum=377d7450ee3c9b23f9ba8149587077c1
博斯運動I,http://liveSmart.RobYang.dpdns.org:8278/bosisport1_twn/playlist.m3u8?tid=mc74c843b38d00&ct=11652116862&tsum=5774f27962b5afc112bf9dc777753841
博斯運動II,http://liveSmart.RobYang.dpdns.org:8278/bosisport2_twn/playlist.m3u8?tid=mc74c843b38d00&ct=11652116862&tsum=9218cf588530ee114f0209203fd12705
博斯網球,http://liveSmart.RobYang.dpdns.org:8278/bositennis_twn/playlist.m3u8?tid=mc74c843b38d00&ct=11652116862&tsum=7b921716d4590455268a68d2a8847d81
壹新聞,http://livesmart.robyang.dpdns.org:8278/yinews/playlist.m3u8?tid=mc9e548c58bec3&ct=11676272947&tsum=7a2567fb0f8c3f70b2334c7fae0ffb5b
華視,http://liveSmart.RobYang.dpdns.org:8278/ctshd_twn/playlist.m3u8?tid=mc74c843b38d00&ct=11652116862&tsum=6b7e58e2fde8153f815a6578663013e2
華藝中文,http://liveSmart.RobYang.dpdns.org:8278/weishichinese_twn/playlist.m3u8?tid=mc74c843b38d00&ct=11652116862&tsum=6ef21c44e756c2d8a795b1e12255a8bf
愛爾達影劇,http://liveSmart.RobYang.dpdns.org:8278/eltayingju_twn/playlist.m3u8?tid=mc74c843b38d00&ct=11652116862&tsum=9a85ede6169a3dd8817a2d894a41f461
愛爾達體育1,http://liveSmart.RobYang.dpdns.org:8278/eltasport_twn/playlist.m3u8?tid=mc74c843b38d00&ct=11652116862&tsum=5896ecc43403bc2309653b4da5d536dd
愛爾達體育2,http://liveSmart.RobYang.dpdns.org:8278/eltasport2_twn/playlist.m3u8?tid=mc74c843b38d00&ct=11652116862&tsum=24fc1c25ff75b36df36eb88d3637182a
愛爾達體育3,http://liveSmart.RobYang.dpdns.org:8278/eltasport3_twn/playlist.m3u8?tid=mc74c843b38d00&ct=11652116862&tsum=a02e543632be69905c7dd264177214eb
愛爾達體育4,http://liveSmart.RobYang.dpdns.org:8278/natgeowild_twn/playlist.m3u8?tid=mc74c843b38d00&ct=11652116862&tsum=690d74a107b5a63e870a81fe6b484317
靖天國際,http://liveSmart.RobYang.dpdns.org:8278/jingtianintl_twn/playlist.m3u8?tid=mc74c843b38d00&ct=11652116862&tsum=a8609e36da0deeed4b2a630ce980998c
緯來日本,http://liveSmart.RobYang.dpdns.org:8278/videolandjapan/playlist.m3u8?tid=mc74c843b38d00&ct=11652116862&tsum=810801a4914e1cfe6a84a965cd76f3b0
緯來育樂,http://livesmart.robyang.dpdns.org:8278/videolandmax/playlist.m3u8?tid=mc9e548c58bec3&ct=11676272947&tsum=e01f2f33439aaa943abf5b2011d7add9
緯來電影,http://livesmart.robyang.dpdns.org:8278/videolandmovie/playlist.m3u8?tid=mc9e548c58bec3&ct=11676272947&tsum=44c436ab0ec154dd5d4cb348d71d408d
緯來綜合,http://livesmart.robyang.dpdns.org:8278/videolandzonghe/playlist.m3u8?tid=mc9e548c58bec3&ct=11676272947&tsum=5cd7802f71fb7b98c76ec8c5682ac4f3
緯來戲劇,http://livesmart.robyang.dpdns.org:8278/videolandtv/playlist.m3u8?tid=mc9e548c58bec3&ct=11676272947&tsum=094994ce673067cd2975628c783b060a
緯來體育,http://liveSmart.RobYang.dpdns.org:8278/videolandsport/playlist.m3u8?tid=mc74c843b38d00&ct=11652116862&tsum=3938f93d56eaffd9646970e2f9ee578d
寰宇新聞,http://liveSmart.RobYang.dpdns.org:8278/huanyuxinwen_twn/playlist.m3u8?tid=mc74c843b38d00&ct=11652116862&tsum=ee70edfdf83e981754651b6ec39054e2
龍祥時代,http://liveSmart.RobYang.dpdns.org:8278/lungxiangtime_twn/playlist.m3u8?tid=mc74c843b38d00&ct=11652116862&tsum=e8946b6ef6e29a535d4d61864274c113
龍華洋片,http://liveSmart.RobYang.dpdns.org:8278/lunghuajingdian_twn/playlist.m3u8?tid=mc74c843b38d00&ct=11652116862&tsum=bc8fae91684db117b05b226eba31b279
龍華偶像,http://liveSmart.RobYang.dpdns.org:8278/lunghuaidol_twn/playlist.m3u8?tid=mc74c843b38d00&ct=11652116862&tsum=0f4f56986096b78f710fdc5e2acfde5a
龍華電影,http://liveSmart.RobYang.dpdns.org:8278/xingwei_movie/playlist.m3u8?tid=mc74c843b38d00&ct=11652116862&tsum=b527a5c454c78febdb2323364a7564f3
龍華戲劇,http://liveSmart.RobYang.dpdns.org:8278/lunghuaxiju_twn/playlist.m3u8?tid=mc74c843b38d00&ct=11652116862&tsum=b0c2229ccfeab5f161527614b20983fe









🍀 Japan-utako,#genre#


ABC,https://mt01.utako.moe/abc/index.m3u8
Animax,https://mt02.utako.moe/Animax/index.m3u8
AT-X,https://mt01.utako.moe/AT-X/index.m3u8
BS 10 Star Channel,https://mt01.utako.moe/bs10_star/index.m3u8
BS Asahi,https://mt01.utako.moe/bsasahi/index.m3u8
BS Fuji,https://mt01.utako.moe/bsfuji/index.m3u8
BS NTV,https://mt01.utako.moe/bsntv/index.m3u8
BS TBS,https://mt01.utako.moe/bstbs/index.m3u8
BS TV Tokyo 4K (test),https://mt01.utako.moe/bstx4k/index.m3u8
BS TV Tokyo,https://mt01.utako.moe/bstvtokyo/index.m3u8
BS10,https://mt01.utako.moe/bs10/index.m3u8
BS11,https://mt01.utako.moe/BS11/index.m3u8
BS12,https://mt01.utako.moe/bs12/index.m3u8
Cartoon Network Japan,https://mt02.utako.moe/cartoon_network/index.m3u8
Channel Ginga,https://mt02.utako.moe/gingach/index.m3u8
Disney Channel,https://mt02.utako.moe/disneychan/index.m3u8
Dlife,https://mt02.utako.moe/dlife/index.m3u8
Entermei Tele,https://mt02.utako.moe/entermei_tele/index.m3u8
Family Gekijyo,https://mt02.utako.moe/familygeki/index.m3u8
Fighting TV Samurai,https://mt02.utako.moe/fighting_tv/index.m3u8
Fuji TV NEXT,https://mt02.utako.moe/fuji_next/index.m3u8
Fuji TV ONE,https://mt02.utako.moe/fuji_one/index.m3u8
Fuji TV TWO,https://mt02.utako.moe/fuji_two/index.m3u8
Gaora Sports,https://mt01.utako.moe/gaora/index.m3u8
Green Channel,https://mt01.utako.moe/green/index.m3u8
Home Drama Channel,https://mt02.utako.moe/homedrama/index.m3u8
JSport 1,https://mt01.utako.moe/js1/index.m3u8
JSport 2,https://mt01.utako.moe/js2/index.m3u8
JSport 3,https://mt01.utako.moe/js3/index.m3u8
JSport 4,https://mt01.utako.moe/js4/index.m3u8
Kansai TV,https://mt01.utako.moe/kansaitv/index.m3u8
Kayo Pops,https://mt02.utako.moe/kayopops/index.m3u8
KBS,https://mt01.utako.moe/kbs/index.m3u8
MBS,https://mt01.utako.moe/mbs/index.m3u8
Mondo TV,https://mt02.utako.moe/mondo/index.m3u8
MTV,https://mt02.utako.moe/mtv/index.m3u8
Neco Channel,https://mt02.utako.moe/neco/index.m3u8
NHK BS,https://mt01.utako.moe/NHK_BS/index.m3u8
NHK BS4K,https://mt01.utako.moe/bsp4k/index.m3u8
NHK E,https://mt01.utako.moe/NHK_E/index.m3u8
NHK G,https://mt01.utako.moe/NHK_G/index.m3u8
Nihon Eiga Senmon,https://mt02.utako.moe/nihoneiga/index.m3u8
Nittele G+,https://mt02.utako.moe/ntvgplus/index.m3u8
Pigoo (NSFW),https://mt02.utako.moe/pigoo/index.m3u8
Sky A,https://mt02.utako.moe/skya/index.m3u8
Space Shower TV,https://mt02.utako.moe/spaceshower/index.m3u8
Sport Live Plus,https://mt02.utako.moe/sport_live_plus/index.m3u8
SUN,https://mt01.utako.moe/suntv/index.m3u8
Tabi Channel,https://mt02.utako.moe/tabi/index.m3u8
TBS Channel 1,https://mt02.utako.moe/tbsch1/index.m3u8
TBS Channel 2,https://mt02.utako.moe/tbsch2/index.m3u8
TBS,https://mt01.utako.moe/TBS/index.m3u8
Toei Channel,https://mt02.utako.moe/toei/index.m3u8
TOKYO MX1,https://mt01.utako.moe/Tokyo_MX1/index.m3u8
TOKYO MX2,https://mt01.utako.moe/Tokyo_MX2/index.m3u8
TV Asahi Channel 1,https://mt02.utako.moe/ex_ch1/index.m3u8
TV Asahi Channel 2,https://mt02.utako.moe/ex_ch2/index.m3u8
TV Osaka,https://mt01.utako.moe/tvo/index.m3u8
TV Tokyo,https://mt01.utako.moe/TV_Tokyo/index.m3u8
V Paradise (NSFW),https://mt02.utako.moe/v_paradise/index.m3u8
WOWOW Cinema,https://mt01.utako.moe/wcinema/index.m3u8
WOWOW Live,https://mt01.utako.moe/wlive/index.m3u8
WOWOW Prime,https://mt01.utako.moe/wprime/index.m3u8
ytv,https://mt01.utako.moe/ytv/index.m3u8








